date,y1
2010-08-29,550.1345
2010-08-30,490.25
2010-08-31,
2010-09-01,208.72
2010-09-02,263.95799999999997
2010-09-03,
2010-09-04,231.25
2010-09-05,758.5
2010-09-06,823.25
2010-09-07,1057.57
2010-09-08,730.75
2010-09-09,1037.07
2010-09-10,452.1585
2010-09-11,
2010-09-12,706.3725
2010-09-13,665.0065
2010-09-14,255.25
2010-09-15,
2010-09-16,
2010-09-17,181.25
2010-09-18,426.38
2010-09-19,
2010-09-20,440.25
2010-09-21,
2010-09-22,
2010-09-23,
2010-09-24,717.75
2010-09-25,346.1775
2010-09-26,530.7335
2010-09-27,1046.162
2010-09-28,1110.87
2010-09-29,
2010-09-30,
2010-10-01,
2010-10-02,
2010-10-03,
2010-10-04,
2010-10-05,
2010-10-06,
2010-10-07,
2010-10-08,297.67425
2010-10-09,277.5
2010-10-10,587.73
2010-10-11,282.05
2010-10-12,
2010-10-13,
2010-10-14,
2010-10-15,
2010-10-16,274.04
2010-10-17,
2010-10-18,
2010-10-19,572.7285
2010-10-20,
2010-10-21,911.815
2010-10-22,493.40975
2010-10-23,750.791
2010-10-24,846.9725
2010-10-25,280.497
2010-10-26,610.5
2010-10-27,277.9625
2010-10-28,906.3705
2010-10-29,277.5
2010-10-30,318.5885
2010-10-31,41.3105
2010-11-01,314.5
2010-11-02,
2010-11-03,925.0
2010-11-04,560.9755
2010-11-05,
2010-11-06,
2010-11-07,
2010-11-08,
2010-11-09,267.98
2010-11-10,
2010-11-11,
2010-11-12,
2010-11-13,
2010-11-14,
2010-11-15,
2010-11-16,
2010-11-17,
2010-11-18,601.02
2010-11-19,
2010-11-20,
2010-11-21,284.9555
2010-11-22,
2010-11-23,193.33
2010-11-24,741.41
2010-11-25,849.1685
2010-11-26,444.0
2010-11-27,515.5765
2010-11-28,291.375
2010-11-29,
2010-11-30,
2010-12-01,
2010-12-02,311.36400000000003
2010-12-03,
2010-12-04,
2010-12-05,586.62
2010-12-06,554.814
2010-12-07,
2010-12-08,
2010-12-09,
2010-12-10,
2010-12-11,
2010-12-12,
2010-12-13,
2010-12-14,
2010-12-15,67.43
2010-12-16,
2010-12-17,
2010-12-18,
2010-12-19,
2010-12-20,
2010-12-21,599.55
2010-12-22,
2010-12-23,157.5
2010-12-24,
2010-12-25,
2010-12-26,
2010-12-27,
2010-12-28,
2010-12-29,
2010-12-30,
2010-12-31,
2011-01-01,
2011-01-02,806.0939999999999
2011-01-03,
2011-01-04,
2011-01-05,
2011-01-06,
2011-01-07,
2011-01-08,313.758
2011-01-09,
2011-01-10,
2011-01-11,
2011-01-12,
2011-01-13,
2011-01-14,220.0
2011-01-15,559.79
2011-01-16,142.39
2011-01-17,204.0
2011-01-18,
2011-01-19,
2011-01-20,
2011-01-21,
2011-01-22,
2011-01-23,64.53
2011-01-24,
2011-01-25,
2011-01-26,
2011-01-27,581.145
2011-01-28,492.524
2011-01-29,469.336
2011-01-30,
2011-01-31,
2011-02-01,
2011-02-02,
2011-02-03,
2011-02-04,230.83
2011-02-05,
2011-02-06,
2011-02-07,
2011-02-08,
2011-02-09,
2011-02-10,
2011-02-11,
2011-02-12,
2011-02-13,
2011-02-14,
2011-02-15,
2011-02-16,
2011-02-17,
2011-02-18,305.93
2011-02-19,
2011-02-20,644.3
2011-02-21,1334.5
2011-02-22,276.66
2011-02-23,280.5
2011-02-24,316.0
2011-02-25,
2011-02-26,495.55
2011-02-27,520.13
2011-02-28,
2011-03-01,
2011-03-02,
2011-03-03,
2011-03-04,
2011-03-05,
2011-03-06,
2011-03-07,
2011-03-08,250.75
2011-03-09,292.0
2011-03-10,
2011-03-11,
2011-03-12,
2011-03-13,246.35
2011-03-14,259.25
2011-03-15,
2011-03-16,293.34
2011-03-17,
2011-03-18,
2011-03-19,
2011-03-20,
2011-03-21,
2011-03-22,
2011-03-23,
2011-03-24,
2011-03-25,
2011-03-26,
2011-03-27,
2011-03-28,
2011-03-29,263.5
2011-03-30,
2011-03-31,
2011-04-01,
2011-04-02,
2011-04-03,
2011-04-04,
2011-04-05,
2011-04-06,
2011-04-07,
2011-04-08,
2011-04-09,
2011-04-10,
2011-04-11,
2011-04-12,
2011-04-13,280.5
2011-04-14,
2011-04-15,
2011-04-16,
2011-04-17,
2011-04-18,
2011-04-19,229.5
2011-04-20,258.043
2011-04-21,249.18599999999998
2011-04-22,
2011-04-23,
2011-04-24,
2011-04-25,
2011-04-26,
